   Compiling sep1 v0.1.0 (/Users/isaacbreen/Projects2/grammars2024)
test test_finite_automata::group_id_to_u8set_tests::test_get_u8set_for_group_multiple_transitions ... ok
test test_finite_automata::group_id_to_u8set_tests::test_group_id_to_u8set_after_consuming_all ... ok
test test_finite_automata::group_id_to_u8set_tests::test_group_id_to_u8set_after_multiple_transitions ... ok
test test_finite_automata::group_u8set_tests::test_get_u8set_for_group ... ok
test test_finite_automata::even_more_complex_tests::test_triple_quoted_string ... ok
test test_finite_automata::group_id_to_u8set_tests::test_group_id_to_u8set_nonexistent_group ... ok
test test_finite_automata::group_id_to_u8set_tests::test_group_id_to_u8set_overlapping_groups ... ok
test test_finite_automata::group_id_to_u8set_tests::test_group_id_to_u8set_nested_groups ... ok
test test_finite_automata::possible_future_group_ids_tests::test_possible_future_group_ids_excludes_current_state ... ok
test test_finite_automata::reproduction_tests::test_double_star_repro ... ok
test test_finite_automata::reproduction_tests::test_js_nested_blocks_pattern ... ok
test test_finite_automata::reproduction_tests::test_minimal_dfa_explosion ... ignored, Documents inherent DFA explosion - the pattern genuinely requires O(3^n) states
test test_finite_automata::reproduction_tests::test_js_whitespace_pattern ... ok
test test_finite_automata::reproduction_tests::test_js_complex_whitespace_pattern ... ok
test test_finite_automata::reproduction_tests::test_optimize_nested_quantifiers ... ok
test test_finite_automata::slow_dfa_build_tests::test_apollo_router_dfa_build_time ... ignored
test test_finite_automata::test_python::test_full_python_tokenizer_recognizes_name ... ignored
test test_finite_automata::possible_future_group_ids_tests::test_possible_future_group_ids ... ok
test test_finite_automata::tests::test_0 ... ok
test test_finite_automata::tests::test_choice ... ok
test test_finite_automata::tests::test_epsilon ... ok
test test_finite_automata::tests::test_literal ... ok
test test_finite_automata::tests::test_opt ... ok
test test_finite_automata::tests::test_quantifier ... ok
test test_finite_automata::reproduction_tests::test_multi_group_dfa_explosion ... ok
test test_finite_automata::tests::test_seq ... ok
test test_finite_automata::tests_nov_24::test_eat_u8 ... ok
test test_finite_automata::tests::test_u8seq ... ok
test test_finite_automata::tests_nov_24::test_reasonable_number_of_states ... ok
test test_finite_automata::reproduction_tests::test_diff_grammar_exponential_blowup ... ok
test test_constraint_basic::test_simple_def_match_non_zero_llm_id ... ok
test test_constraint_basic::test_suffix_grammar_validation ... ok
test test_constraint_basic::test_trivial ... ok
test test_finite_automata::reproduction_tests::test_rustfst_can_minimize_further ... ok
test test_constraint_basic::test_x_semicolon_x ... ok
test dwa_i32::tests::test_debug_min::tests::test_trace_minimal_nwa ... ok

test result: ok. 423 passed; 0 failed; 28 ignored; 0 measured; 0 filtered out; finished in 4.14s

     Running unittests src/bin/dump_full_pipeline.rs (target/release/deps/dump_full_pipeline-4a98f22793d41dea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/grammar_compiler.rs (target/release/deps/grammar_compiler-e6ed85faec6796db)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/inference_cli.rs (target/release/deps/grammar_inference-100d85c129bd04dd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/repro_rangeset.rs (target/release/deps/repro_rangeset-df8e6c953c446d7c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sep1

running 7 tests
test src/dwa_i32/heavy_weight.rs - dwa_i32::heavy_weight (line 22) ... ignored
test src/interface/json_schema/mod.rs - interface::json_schema (line 26) ... ignored
test src/pipeline.rs - pipeline (line 17) ... ignored
test src/pipeline.rs - pipeline (line 37) ... ignored
test src/pipeline.rs - pipeline::GrammarConstraint::from_ebnf_and_vocab (line 279) ... ignored
test src/profiler.rs - profiler::hit (line 585) ... ignored
test src/profiler.rs - profiler::time (line 557) ... ignored

test result: ok. 0 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.00s

